0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,
0.0,0.0,0.0,0.0,0.0004797752461843125,0.04278386638031867,0.04300438952516317,0.047432956771443824,0.373355392172098,0.3844394763384933,0.0,0.0,0.0,0.0,0.0,0.00151942986703359,0.009419582110511249,0.2980755014155201,0.3301659928487921,0.402412211040239,0.0,0.0,0.0,0.0,0.0,0.0007813793406048642,0.0037972779459099007,0.08186255872450199,3.8282535100000006,1.466801991145266,0.0,0.0,0.0,0.0,0.0,0.00013627606756202787,0.004934392590418198,0.09853632063447854,2.6087100297654815,1.3576912282941151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04304672099999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035458990109999984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0012673480650796203,0.0040870523249099955,0.005536221729209999,0.04758056437145697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048361130999999887,0.0015679140478270341,0.05030140875146066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24366977436353654,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0009417114870617378,0.34477515426161837,1.8696317126458917,0.4444640134976263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.478840497931959,0.01546932641359105,3.96023315262111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.152109429713743,0.004432431086170363,0.17487634118388898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.998000647600676e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9274540150492024e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3712377521898468e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0015557690892117621,0.002371238617313226,0.0019207025792737794,0.0,0.004304672099999993,0.0,0.0,0.0,0.0,0.0,0.43643750743203613,0.0029274540150491996,0.06560999999999997,0.009619082099999992,0.0,0.0,0.0,0.0,0.0,0.0,0.6048629833130397,0.0,0.0006560999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.971523121050794,0.8697051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7298100000000001,0.006560999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5314410000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.00018944271831953206,0.0002887407215910573,0.000233879899159916,0.0,0.0005314409999999988,0.0,0.0,0.0,0.0,0.0,0.05314407411604766,0.0003564698966009999,0.008099999999999996,0.0011875409999999986,0.0,0.0,0.0,0.0,0.0,0.0,0.06557877345516827,1.4661,8.099999999999991e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6561000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08099999999999996,0.0008099999999999991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06560999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0015344860183882092,0.0023387998448875617,0.0018944271831953206,0.0,0.004304672099999997,0.0,0.0,0.0,0.0,0.0,0.4304670003399864,0.0028874061624680966,0.06560999999999995,0.01558959209999998,0.0,0.0,0.0,0.0,0.0,0.0,0.5311880649868632,0.06560999999999997,1.4667561,0.6561000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08099999999999996,1.81,0.008099999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006560999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00044008629210000056,3.564698966009993e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.005433164099999999,0.0,0.0010648382798608986,0.0,0.0,0.0,0.0,0.0,0.0,0.006707609999999996,0.1334150999999999,2.5471,0.0029404221688852095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04754592419121003,0.003851219859488007,0.0,0.0,0.0,0.0,0.0,0.0,0.5314410000000002,0.0,0.11504271102963719,0.06707609999999997,0.0,0.0,0.0,0.0,0.0,0.6561000000000001,0.0,0.81,6.148631798831905,0.04400862920999998,0.05433164100000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.4789301423000798,2.0115518390941234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0636644458987101,0.08639731777921077,0.0,0.03917251611000001,0.0,0.0,0.0,0.0,0.0,0.0,0.9796086273591,1.1085182100000002,2.0631510000000004,0.15207486021,0.0,0.0,0.0,0.0,0.0,0.0,0.183356476192791,1.81,0.04906027772099997,0.18997478259831976,0.00039172516109999976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.003781850554032601,0.01588412957390536,0.0,0.0,0.0035646989660099975,0.0,0.0,0.0,0.0,0.0,0.0,0.00839917895897726,0.0006822325747572482,0.03917251611000001,0.14459891597261093,0.0028874061624680997,0.0,0.0,0.0,0.0,0.0,0.007735435928757809,0.008753364711000008,2.6064674100000005,0.1935065940190111,0.002338798991599161,0.0,0.0,0.0,0.0,0.0,0.0014478662540322975,0.01147738409999999,2.5471,2.5443801749778134,0.017418271612973185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012804164100000001,0.26064674099999996,0.21112386021000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5314410000000002,0.0966309072921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0010812118643610622,0.003486784400999997,0.005362771130999998,0.023654097831166204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005314409999999988,0.0017754431309999971,0.050302993516110006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2620003743710999,0.0006777814853304804,0.0,0.0,0.0,0.0,0.0,0.0,0.0005970509999999995,0.047158550803791,3.8282535100000006,0.20979972778427003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32769805208779773,0.0015595279291098214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.765026668112812,0.005395409999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6561000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.00038882378848637895,0.0910543944743517,0.12414076432170901,0.23517587652298433,4.65593569299382,4.853058533783019,0.0,0.0,0.0,0.0,0.008401940492222851,0.011508618212540676,0.06832996774128852,0.08847362795084687,0.15917692227523708,0.863516943098901,0.0,0.0,0.0,0.0,0.0,0.0003534988696650681,0.017781940234369544,0.016788453226019566,0.3659829088383044,0.9568462827724881,0.0,0.0,0.0,0.0,0.0,3.966776342622841e-05,0.0002960733198756164,0.0004224036614992279,0.029601376571632268,5.767727251463631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013341509999999987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9705099999999883e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.00018944271831953198,0.00028874072159105693,0.00023387989915991616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053144074116047636,0.00035646989660099976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6557877345516829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.18454255829796,0.5375449251000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.217861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06103925099999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6561000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.012429336748944494,0.018944278743589265,0.015344860183882092,0.0,0.034867844009999975,0.0,0.0,0.0,0.0,0.0,3.486782702753891,0.023387989915991603,0.5314410000000002,0.07791456500999996,0.0,0.0,0.0,0.0,0.0,0.0,4.3026233263935945,0.0,0.005314409999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6561000000000001,1.4661,0.06560999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05314409999999998,1.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1466099999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06560999999999995,0.005314409999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005433164099999997,2.064646823287013,0.11760684597109296,0.1366152956159127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.90267389552995,2.1113105153960277,1.7101032677010006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019312134127107694,0.0,0.78271034906601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016847618924347108,0.02079952953623096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5381486100000001,3.217861,0.2709751859541001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7257648264100003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04836113099999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05970509999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004836113099999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0709383104207293,0.22876792454961012,0.35185141390491004,0.9184328803289813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034867844009999975,0.08108761554205339,0.4334970658511203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8176727445719072,1.3070414664626056,0.0,0.0,0.0,0.0,0.0,0.0,5.655557741502931e-06,0.0044265768937959,0.07834671928645465,4.675280724614419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05522871713496241,0.00019097933843939562,4.889176731631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05126061024337952,7.672714342019985e-07,0.00264257848510974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08099999999999996,9.874074873581084e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6141407593200006e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.927454015049192e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3837106941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06560999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08099999999999996,0.6561000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81,0.08099999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.217861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5985171000000001,0.04847988509999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040047852581099955,0.0189275718779702,0.00040047852581099946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03964654964046882,0.00019253431223578026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.351884775447916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6561000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
